<iframe src=""https://docs.google.com/presentation/d/1a_cxwmopr8AFgzTjy-8k3qDqCALYLRCj/embed"" frameborder=""0""  style=""width: 852px; height: 51 ht: 519px;"" allowfullscreen=""true"" mozallowfullscreen=""true"" webkitallowfullscreen=""true""></iframe>
<iframe src="https://docs.google.com/presentation/d/1BZYBnQXMlb1-grAvXwzvX4_hSb75pvOS/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1B_0jU4axnVfrl--Dw0DUeKbf8MN9h_Rh/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Ba0tkeXtM7mnEqgO0-LdRrMPmW3GG19K/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Ba6fQliILvNv1uhygofOyIQ5Zf7i-bPM/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Batz5qAwvRKWNQPz5li7GcFsEmtMXizx/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bb0AwTkJKpZGhSCjl9hBfrr2iKp4btMu/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BbWjhgS23Cs31ttTuSZol2hT76e1zBO8/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BbWxg-bp8S6EYImLA-_31jminlK6Xkjd/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bc39aqCPIx0PTikuUnhXDZOG80PtTw8F/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BdRfrOrNKqT_1KF4j331b-sCqRLLnZin/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BdRg_COGulEJw2eF_OcS8c2acZ2LN4th/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bf-Mj-vj88C0P-0M8M9CMa47scoIOIIX/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BfTWXAxFrko8quf5b9ZxLyUCgSCpi2e4/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BfU5zUx7oPaw8fZwEFGN77VjDVpvGrpQ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bf_0W6NgROIzE6xvoLrn6xSN0VEOKeW6/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BgVPplz1O0sgtL_4dboTK6_YdY3dNfHn/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BgmRvOlWeGzDN9FogKfYDECsBwQpr8xn/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bi9wZXunc9FtTkZMvL9upcCXhR933Weq/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BiJX19wbKIuevGd7dfkp39AnSf_NYnp8/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BjUnl5gcdBm4423dmKn0jwTsiV6n8vOJ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bkiz27reNy2OLvX1iEB79rTfbCu7imxq/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BkmESSabCV9gHs347c3wHhxX0iu02oxS/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BkorsSbvBH_xcmdxrrFi5TWFIsZdKtdf/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bkwf6eTV3SPMfk2zozxRbBQSN5Q94-zG/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BlNXvWbRpAUJDb6BJTM914_qMu4cyH2m/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bm2raJqwCBlt9x-rPryCAqPwNzfLG8Wr/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bmls9K3xfVkqnyNy4EwYjSP6avLueNAX/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BnRc-nt9E7LG3J9lEXGI1qSfxLTD8n_m/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BnTK68TG0TnrGgQHlGmrSHsIqyj7GgkD/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BnebEDONpgfu9nJsX9hkeiJlFLzWqeeO/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bo4bMrshyCW0XVashD3-JDL0_Q0kuG7G/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bo6CfMVtby02QMOjdQimUvdiZrH_pyzh/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bo6_vy8_oRW7QsFo1gQ6kDSLgBujLY9O/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BoFNc8dWZswolxzwPuG9CvpNDLY7zYiN/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BpVugXiYcaX2Wzy4bHrJRQ2FBkrdZJxi/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bq-cS745gHceizr6j6mPsfqzfTvoJP7k/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bq4i0JQP-YKu9jN6jsafnOQYHD0Y7Mth/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BrMUBf_bT7yBU7lBCjfyZ4U65y3zwsNm/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BraYOY7GYOO729qayiS8vQXSC4vfH3rK/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BrceekzcFIkpwb5zlxQrpFhkZb_fLzYW/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BroR8hDEDTI-UjVALeTAuK9YIL4qD0sF/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BrquQj6h8YIY5-Oijl15_lM_rZHc-5ny/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BsDfMJ2GTdu2vDwIgg-O0SAyqdaexyM6/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BsurM6n9OxepMr3Q-vdww74Br2nlcp62/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BsxS8kLzqLubtBsnjr3pGmZLHUQrJw26/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BuHUSAdfHBG_GCuhOFKZ_iFIohRt0JfZ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BugqvoFcBwDInNueXdwk3Eb_yc43DTwI/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bv4R7V5fL4woj_T9HGtaSwDAST8UJrAw/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bva3TE4xl9bbRU-oe1bFQWpPN4G_TSF5/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bw_xPnYQ8q8AHv2SzstEGC3puZs2--q6/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BxJhxQv8SL82GUaiYPqfALrr8M4R-_9e/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BxRvu_r8S5e2f7vBm4NQczN52rgYoUFC/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1Bxrvxvw7iz9ojU7wOfFrm7BP_pf567hA/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BxtlpMYQi7W_Ytk1hwbve9BuChZvd3Fw/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BzMNKy1l3kde4RWte_9jZzI99Uo8VJvn/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1BzpXlS1y8LQr94RF9K1aUqux0a2tMQfj/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1C-QyxKxA9R2JdOBqOw1EvHUDTK1Ox6Ho/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1C02yqbWxGfAwg6kpgpVyOpWX4m_EkEZb/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1C044GyCF3r9IxWPF6J53yNITf6lk0u-w/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1C19EEUrnhgfak3eQKo5RnUDaXP8Kmjw8/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1C2TuP1m9OLwIEFH8JTbd3i1Iqcyvyxl5/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1C2ZZT5ubdZjfVrBE-5COssx4xZGsfj8N/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1C36cOSGs_mLrwI6cv-SrUoVo6T-qhonJ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1C3Jpg4x_uG6DtgD-isDLF5LOdaShCw7q/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1C4OdCls-uZIPsjHNO2oo-Ur175E-0PTP/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1C5Zfki_8M1fDdkqi6sfzlU6efZLFsOwj/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1C5zuzrA6SJ_hsR8XmJ5n8-6g6GYyO6XM/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1C7Rzi7k7awAMHU_xfE98amUGSfMwiSvw/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1C7taI07ZKDG0JDoVclccis_wbvxCPY82/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1C8LHo4HuOe5nkvloSvkgrDDUNrc8t0YI/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1CAGSBSP7CgJ55DISmL9BvhBBrSDB6C1y/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1CAlVlSM2iUdiDOcwT4fkLVclvu6SjWWG/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1CE4sYCyf6j8M7ii_C--hNGN4U7FbuRe0/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1CE_uFHqdnIV4TtWvu_sAzpHllo__kvGY/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1CEb3VYUIDpBxgo0fbKaUX19jwHedYz5W/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1CFcCQRKHlWRzRdf4hC2ziQRj9itfsyoD/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1CFiwwnWnYhEQVIc1KxHFTWvyB6nlg0_E/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
